1. Менеджер переходит на /applications

2. Добавление тестовых заявок из админки:

    24. начало:     05.04.2022
        конец:      12.04.2022
        срочность:  не срочно
        статус:     Рассмотрена
        тип:        СТО

    25. начало:     12.04.2022
        конец:      20.04.2022
        срочность:  срочно
        статус:     Отклонена
        тип:        двигатель

    26. начало:     12.04.2022
        конец:      14.04.2022
        статус:     Ожидает рассмотрения
        срочность:  очень срочно
        тип:        СТО

    27. начало:     15.04.2022
        конец:      25.04.2022
        срочность:  срочно
        статус:     Рассмотрена
        тип:        колеса

    28. начало:     12.04.2022
        конец:      30.04.2022
        статус:     Выполнена
        срочность:  не срочно
        тип:        руль

    29. начало:     18.04.2022
        конец:      28.04.2022
        статус:     Выполнена
        срочность:  не срочно
        тип:        СТО

    Работает (наверное)
